<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\Cm3Iar.icf" value="NONE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="X:\roboticscode\trunk\Servo\SW\ServoMotor\ServoMotor.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
