<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\TIMER_CLOCK.c" value="ARM_C_FILE;TIMER_CLOCK" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\TIMER_CLOCK.h" value="NONE;TIMER_CLOCK" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\Isr_timer.c" value="ARM_C_FILE;Isr_timer" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\Isr_timer.h" value="NONE;Isr_timer" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\UART_IntClock.c" value="ARM_C_FILE;UART_IntClock" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\UART_IntClock.h" value="NONE;UART_IntClock" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="X:\GitHub_roboticscode\roboticscode\psoc\psoc_creator_2.2\DrivePlatform2\DrivePlatform2\DrivePlatform2.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
